State,ZipCode,TaxRegionName,TaxRegionCode,CombinedRate,StateRate,CountyRate,CityRate,SpecialRate
AK,99501,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99502,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99503,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99504,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99505,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99506,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99507,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99508,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99509,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99510,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99511,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99513,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99514,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99515,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99516,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99517,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99518,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99519,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99520,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99521,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99522,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99523,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99524,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99529,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99530,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99540,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99546,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99547,UNALASKA,AAAH,0.030000,0.000000,0,0.030000,0
AK,99548,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99549,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99550,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99551,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99552,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99553,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99554,ALAKANUK,AAID,0.040000,0.000000,0,0.040000,0
AK,99555,ALEKNAGIK,AACK,0.050000,0.000000,0,0.050000,0
AK,99556,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99557,ANIAK,AABA,0.020000,0.000000,0,0.020000,0
AK,99558,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99559,BETHEL,AABB,0.060000,0.000000,0,0.060000,0
AK,99561,CHEFORNAK,AABC,0.020000,0.000000,0,0.020000,0
AK,99563,CHEVAK,AAIE,0.030000,0.000000,0,0.030000,0
AK,99564,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99565,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99566,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99567,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99568,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99569,CLARKS POINT,AACL,0.050000,0.000000,0,0.050000,0
AK,99571,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99572,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99573,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99574,CORDOVA,AAHU,0.060000,0.000000,0,0.060000,0
AK,99575,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99576,DILLINGHAM,AACM,0.060000,0.000000,0,0.060000,0
AK,99577,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99578,EEK,AABE,0.020000,0.000000,0,0.020000,0
AK,99579,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99580,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99581,EMMONAK,AAIF,0.030000,0.000000,0,0.030000,0
AK,99583,FALSE PASS,AAAT,0.030000,0.000000,0,0.030000,0
AK,99585,MARSHALL,AAIJ,0.040000,0.000000,0,0.040000,0
AK,99586,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99587,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99588,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99589,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99590,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99591,SAINT PAUL,AAAG,0.030000,0.000000,0,0.030000,0
AK,99599,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99602,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99603,HOMER,AADJ,0.075000,0.000000,0.030000,0.045000,0
AK,99604,HOOPER BAY,AAIG,0.040000,0.000000,0,0.040000,0
AK,99605,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99606,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99607,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99608,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99609,KASIGLUK,AABG,0.030000,0.000000,0,0.030000,0
AK,99610,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99611,KENAI,AADL,0.060000,0.000000,0.030000,0.030000,0
AK,99612,KING COVE,AAAU,0.040000,0.000000,0,0.040000,0
AK,99613,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99614,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99615,KODIAK,AAEA,0.070000,0.000000,0,0.070000,0
AK,99619,KODIAK,AAEA,0.070000,0.000000,0,0.070000,0
AK,99620,KOTLIK,AAIH,0.030000,0.000000,0,0.030000,0
AK,99621,KWETHLUK,AABJ,0.050000,0.000000,0,0.050000,0
AK,99622,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99623,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99624,LARSEN BAY,AAEC,0.030000,0.000000,0,0.030000,0
AK,99625,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99626,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99627,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99628,MANOKOTAK,AACO,0.020000,0.000000,0,0.020000,0
AK,99629,WASILLA,AAFB,0.030000,0.000000,0,0.030000,0
AK,99630,MEKORYUK,AABM,0.040000,0.000000,0,0.040000,0
AK,99631,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99632,MOUNTAIN VILLAGE,AAII,0.030000,0.000000,0,0.030000,0
AK,99633,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99634,NAPAKIAK,AABN,0.040000,0.000000,0,0.040000,0
AK,99635,KENAI,AADL,0.060000,0.000000,0.030000,0.030000,0
AK,99636,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99637,BETHEL,AABB,0.060000,0.000000,0,0.060000,0
AK,99638,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99639,KENAI PENINSULA BURROUGH,AADF,0.030000,0.000000,0.030000,0,0
AK,99640,NONDALTON,AAEN,0.030000,0.000000,0,0.030000,0
AK,99641,NUNAPITCHUK,AABQ,0.040000,0.000000,0,0.040000,0
AK,99643,OLD HARBOR,AAEE,0.030000,0.000000,0,0.030000,0
AK,99644,OUZINKIE,AAED,0.030000,0.000000,0,0.030000,0
AK,99645,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99647,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99648,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99649,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99650,PILOT STATION,AAIK,0.040000,0.000000,0,0.040000,0
AK,99652,PALMER,AAEW,0.030000,0.000000,0,0.030000,0
AK,99653,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99654,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
AK,99655,QUINHAGAK,AABS,0.030000,0.000000,0,0.030000,0
AK,99656,ALASKA STATE,AAAA,0.000000,0.000000,0,0,0
